LocationID,Longitude,Latitude
1,-74.17399962439653,40.69183324768027
2,-73.83129791767492,40.61674851076802
3,-73.84742245443876,40.86447402907103
4,-73.97696824800124,40.723752279820935
5,-74.18848385488886,40.552660346622794
6,-74.07177071624342,40.60032451255428
7,-73.91969431292854,40.76149294805019
8,-73.92308610315321,40.7785587367252
9,-73.78794893922688,40.75103619093795
10,-73.79098615722116,40.67895400679126
11,-74.0074883186092,40.60427325649723
12,-74.01556351888817,40.702945861452434
13,-74.01607909145632,40.71203852528272
14,-74.02989230684628,40.624837070141474
15,-73.78597198630683,40.78333363914963
16,-73.77342216567274,40.76274011710257
17,-73.94990515066247,40.691508365171956
18,-73.89018302504171,40.86768297505388
19,-73.7266553621668,40.73548761025096
20,-73.88586749742731,40.85778008627796
21,-73.98353672445549,40.60143029434271
22,-73.99525854563723,40.61221938851948
23,-74.17088778188841,40.60645043750404
24,-73.96547959405187,40.80197055915848
25,-73.98611385913134,40.685633905881474
26,-73.98866156070385,40.630950680380685
27,-73.90690647360985,40.559134212485716
28,-73.80872890945858,40.71159663738259
29,-73.96121684231393,40.58092240914
30,-73.82192667342517,40.603688337113965
31,-73.87547591496605,40.85774832939459
32,-73.86490104216266,40.86400254846461
33,-73.9952501308193,40.695798489432484
34,-73.97118873525302,40.70085589455073
35,-73.91025785986432,40.66400363550276
36,-73.9177110207266,40.70052278361463
37,-73.92224157736328,40.69499596783897
38,-73.73555434274373,40.694342035521125
39,-73.89973509282315,40.63803818043046
40,-73.99595617291817,40.679199168938226
41,-73.95129197920808,40.804334190383955
42,-73.94077145532188,40.81825891062209
43,-73.96555263736354,40.782480122829504
44,-74.23353258638059,40.52550036491258
45,-73.9981515193323,40.712459414978234
46,-73.7819869005715,40.84908674157137
47,-73.90031538083316,40.84275055306867
48,-73.98984451259287,40.76225307014462
49,-73.96236362089857,40.68796795477487
50,-73.99513515294045,40.76623794924566
51,-73.82826381306715,40.873974203359516
52,-73.99672401247086,40.686651362646714
53,-73.84281375489977,40.78091371859209
54,-74.00291124531431,40.6872009734885
55,-73.98794334794164,40.57696099938111
56,-73.85884523606103,40.74140701092087
57,-73.85358156687735,40.75181942351353
58,-73.82039314596909,40.84145241279659
59,-73.89498586463272,40.8385503760128
60,-73.88589991585239,40.83399078099266
61,-73.93928711934696,40.67446980639104
62,-73.94878865658202,40.66654048832535
63,-73.87817248573698,40.6838402207724
64,-73.73933747333028,40.76061785146389
65,-73.98608604598564,40.695337675041564
66,-73.98570163875794,40.70225902655073
67,-74.01380108873538,40.619620491773475
68,-73.99991723278806,40.74842798720266
69,-73.91502890539743,40.83141755023143
70,-73.86839570306523,40.76335254356668
71,-73.93796630546287,40.64428911320125
72,-73.92225095240615,40.652365530074405
73,-73.80729421937049,40.754109183618645
74,-73.93734558201326,40.801170146412694
75,-73.945750286847,40.79001099464781
76,-73.8768208087846,40.660937710148644
77,-73.8953642210774,40.66655940770856
78,-73.88552195331361,40.84496069279667
79,-73.98593745656349,40.72762037979557
80,-73.93679292124955,40.715370637704716
81,-73.8366428178336,40.880936705421334
82,-73.87711833319968,40.73949637105535
83,-73.89217335687091,40.73832404992652
84,-74.18767184294087,40.52868986696336
85,-73.95162313889988,40.64611671410988
86,-73.75524389047604,40.602433493334125
87,-74.00749600113721,40.70680852066332
88,-74.01151503010291,40.703357955153415
89,-73.96096834448159,40.63790122349757
90,-73.9969713812817,40.74227874559688
91,-73.9300969243774,40.62627365037331
92,-73.82885877543941,40.76110349610148
93,-73.8408682935466,40.74067932625733
94,-73.89953593041353,40.85815528216195
95,-73.84766957296043,40.72143363761322
96,-73.87155696601218,40.69700145496359
97,-73.97488212111246,40.690787189700934
98,-73.7772534816342,40.73446316338143
99,-74.18641735666235,40.57677626737921
100,-73.98878659281677,40.753512818218084
101,-73.71102626606051,40.745995111118255
102,-73.87573512940463,40.70354601644241
103,-74.0452882983506,40.68986011262861
